director,screenwriter,title
Yoo Hyun-Ki,Moon Jung-Min,Matrimonial Chaos
[],[],Protect the Boss
Kim Do-Hoon,Yoon Kyung-Ah,Medical Top Team
[],[],My Fair Lady
Lee Dong-Yoon,Jo Eun-Jung,Feast of the Gods
Joo Dong-Min,Choi Kyung-Mi,Return
Kim Cheol-Kyu,Lee Sook-Yun,On the Way to the Airport
"Shin Yoon-Sub, Ahn Gil-Ho",Lee Hee-Myung,Rooftop Prince
[],[],Entertainer
Baek Seung-Ryong,"Park Ran, Kim Ji-Soo",Surplus Princess
[],[],Gunman In Joseon
Lee Jae-Hoon,Park Hye-Ryun,Page Turner
[],[],Kimcheed Radish
[],[],The Master Key
An Pan-Seok,Jung Sung-Joo,Secret Love Affair
[],[],Cheer Up!
Shin Won-Ho,Lee Woo-Jung,Reply 1994
[],[],Thank You
[],[],The Unit
[],[],Triangle
[],[],Bubblegum
[],[],Newlywed Diary S1
[],[],Gye Baek
[],[],BTS Comeback Show
"Kim Jin-Woo, Yoo Young-Eun",Lee Sung-Min,Queen of Mystery
Kim Jong-Chang,Lee Sun-Hee,The Thorn Birds
[],[],I am Your Teacher
[],[],Immortal Songs
[],[],Nightmare Teacher
Lee Gwang-Young,Seo In,Judge vs. Judge
Yun Sang-Ho,Park Eun-Ryeong,"Saimdang, Light's Diary"
[],[],King’s Doctor
"Kim Jin-Man, Ashbun","Na Yeon-Suk, Lee Hong-Koo",East of Eden
Lee Hyun-Joo,Kim Gyung (original comic),Imaginary Cat
Kim Jong-Sun,"Kim Joo-Young (novel), Jung Sung-Hee",The Merchant: Gaekju 2015
Lee So-Yeon,Kim Hyun-Hee,Moorim School
[],[],Sister Is Alive
[],[],Youn's Kitchen 2
[],[],Voice
[],[],Fantastic
[],[],Hooray for Love
Kim Min-Sik,"So Jae-Won (web novel & screenplay), Sal Goo (web novel)",Goodbye to Goodbye
[],[],Rebel Detectives 2
Kang Dae-Sun,Jo Jung-Hwa,"I Do, I Do"
Lee Joon-Ik,Choi Suk-Hwan,Radio Star
Kim Ga-Ram,Yoo Young-Seon,Vampire Detective
[],[],Three Meals a Day: Seaside Ranch
"Kim Jung-Min, Han Dong-Hwa",Han Jung-Hoon,Squad 38
[],[],The Miracle
Ko Dong-Sun,Kim Do-Woo,"Me Too, Flower!"
[],[],"Jung Yi, the Goddess of Fire"
Jeon San,Choi Jin-Won,The Man in the Mask
[],[],Scandal: A Shocking and Wrongful...
[],[],The King’s Face
[],[],Oh My Geum Bi
[],[],Gloria
[],[],Dancing High
[],[],Bad Guys
Lee Min-Cheol,Han Joon-Young,Panda and Hedgehog
[],[],Memory
[],[],Hwangjini
[],[],The Gang Doctor
Kim Jung-Kyu,"Choi Lee-Rang, Lee Jin-Mae",Secret Agent Miss Oh
[],[],Assorted Gems
[],[],Twinkle Twinkle
[],[],Giant
[],[],Kim Soo Ro
Joo Sung-Woo,Park Hyeon-Ju,Man Who Sets the Table
[],[],Ghost
Park Yong-Soon,Hwang Ye-Jin,Secret Mother
[],[],Hot and Sweet
Choi Yoon-Suk,Lee Sung-Min,Queen of Mystery 2
Hong Jong-Chan,"Kim Ye-Ri (ep.1-4), Kim Do-Hyun (ep.5-16)",My Secret Hotel
[],[],Woman With a Suitcase
[],[],Twenty Again
[],[],Solomon’s Perjury
[],[],After School Club
Oh Se-Gang,Jo Jung-Sun,My Heart Twinkle Twinkle
[],[],"I’m Sorry, I Love You"
[],[],Five Fingers
"Hiroaki Matsuyama, Ayako Oki, Yasushi Ueda","Shinobu Kaitani (manga), Osho Furuya",Liar Game
[],[],Second to Last Love
[],[],Golden Time
Pyo Min-Soo,Jung Yoo-Gyung,Which Star Are You From
Hong Seok-Ku,Yoon Kyung-Ah,Perfect Wife
[],[],Wanna One Go: Zero Base
[],[],Untouchable
[],[],2018 SBS Drama Awards
[],[],Unexpected Heroes
Kim Cheol-Kyu,Yoo Sung-Yeol,My Beautiful Bride
Choi Kyoo-Sik,Myung Soo-Hyun,Drinking Solo
Lee Jae-Dong,Park Ji-Sook,The Spring Day of My Life
[],[],2018 KBS Drama Special
[],[],I Really Really Like You
[],[],"Oh, the Mysterious"
[],[],Prime Minister and I
"Jin-seok Lee, Cheol-su Han","Ji-hyeon Park, Su-yeon Oh",All About Eve
[],[],Rebel Detectives
Oh Kyung-Hoon,Kim Jung-Soo,My Beloved Sister
Park Sung-Soo,Kim In-Young,Delicious Proposal
[],[],Bravo My Life
Kim Kyu-Tae,Lee Kyoung-Hee,A Love to Kill
[],[],Infinite Challenge
"Jang Tae-Yoo, Shin Kyung-Soo","Lee Jung-Myung (novel), Kim Young-Hyun, Park Sang-Yeon",Tree With Deep Roots
[],[],Simply K-pop
[],[],The Facetale: Cinderia
[],[],It’s Dangerous Beyond The Blanke...
[],[],Here Comes Trouble S4
[],[],Incomplete Life
Park Young-Soo,Ku Sun-Kyung,Oh! My Lady
An Pan-Seok,Jung Sung-Joo,Heard It Through the Grapevine
[],[],2018 Idol Star Athletics Champio...
Takeshi Kitano,Takeshi Kitano,Fireworks
Lee Jung-Hyo,Jung Hyun-Jung,Because It's The First Time
[],[],Goong S
[],[],Endless Love
Yoo Hyun-Ki,"Norifusa Mita (manga), Yoon Kyung-Ah",Master of Study
[],[],Couple Fantasy
[],[],Star In My Heart
[],[],Mama
[],[],Ms. Temper & Nam Jung Gi
[],[],Neighborhood Hero
Lee Gwan-Hee, Network: MBC,First Love of a Royal Prince
[],[],Midas
Shin Jae-Young,Shin Jae-Young,Manhole
[],[],Sister's Slam Dunk
[],[],2018 KBS Song Festival
[],[],Choco Bank
[],[],Two Weeks
Shin Woo-Cheol,Kim Eun-Sook,City Hall
[],[],Fantastic Duo 2
"Lee Deok-Gun, Park Man-Young",Moon Sun-Hee,The Virtual Bride
[],[],You Drive Me Crazy
[],[],Matching! Boys Archery
Kim Jin-Man,Bae Yoo-Mi,Country Princess
Kwon Seok-Jang,Seo Sook-Hyang,Miss Korea
[],[],Yu Huiyeol’s Sketchbook
Park Young-Soo,Han Ji-Hoon,Temptation
[],[],SBS Inkigayo
[],[],Pied Piper
Choi Chang-Wook,Seo Hyun-Joo,Pink Lipstick
[],[],AD Genius Lee TaeBaek
"Hwang In-Roe, Kim Do-Hyung","Kim Kwang-Sik, Ko Woo-Yeong (comic)",The Return of Iljimae
[],[],Damo
"Yu In-Sik, Kim Jung-Hyun",Hwang Joo-Ha,Mrs. Cop 2
[],[],"Still, Marry Me"
Yu In-Sik,Kim Kyu-Wan,Robber
Kim Jung-Min,Kang Hyun-Sung,Hidden Identity
Kim Sang-Ho,Lee Hye-Sun,Spring Turns to Spring
Baek Ho-Min,Jung Ha-Yeon,Flames of Desire
Han Chul-Soo,Kim Yoon-Hee,My Little Baby
[],[],What's Up Fox?
Park Jin-Suk,Yoo Jung-Hee,Naked Fireman
Lee Tae-Gon,Moon Hee-Jung,The Last Scandal of My Life
[],[],Pets GO! Doggy Trip
Jung Yoon-Soo,Lee In-Hye,Single Wife
[],[],Showbiz Korea
[],[],Battle Trip
[],[],Hotelier
[],[],2018 MBC Music Festival
Lee Yoon-Jung,"Lee Jung-A, Oh Su-Jin",Triple
[],[],Love in Memory
[],[],Special Laws of Romance
[],[],2018 Idol Star Athletics Champio...
[],[],2018 Soribada Best K-Music Awards
[],[],The Duo
[],[],Love in Time
[],[],My Life's Golden Age
[],[],Photo People in Tokyo
"Yu In-Sik, Ahn Gil-Ho",Hwang Joo-Ha,Mrs. Cop
[],[],Song Ji Hyo's Beautiful Life
[],[],What’s With Money?
Joo Dong-Min,"Jung Na-Myung, Lee Jae-Yeon","Take Care of Us, Captain"
[],[],The Empress
[],[],2018 SBS Gayo Daejeon_Music Fest...
[],[],Attic Cat
[],[],God’s Gift - 14 Days
[],[],Hold Me Tight
[],[],KBS Drama Special: White Christmas
Lee Gun-Joon,"Oh Sun-Hyung, Jung Do-Yoon",Grudge: The Revolt of Gumiho
[],[],Love Cells 1
[],[],Distorted
[],[],Music Bank K-Chart
[],[],My Wife Is Having an Affair This...
[],[],Traces of the Hand
[],[],Wanted
[],[],Dandelion Family
[],[],Sister's Slam Dunk Season 2
[],[],2018 MBC Drama Awards
[],[],Real Men
Choi Hyeong-Hun,Ha Myung-Hee,A Word From Warm Heart
"Park Hong-Kyun, Lee Min-Woo",Hwang Eun-Kyung,New Heart
[],[],Show! Music Core
Jianqi Huo, Producer:,Phoenix
[],[],The Partner
"Kim Nam-Won, Jung Dae-Yoon",Park Ji-Eun,Queen of Reversals
"Jang Hyung-Il, Kim Sang-Rae",Kim Shin-Hye,Immortal Classic
"Park Jae-Bum, Oh Hyun-Jong",Choi Hee-Ra,A New Leaf
[],[],Secret
[],[],Midnight's Girl
[],[],2018 KBS Drama Awards
[],[],Romance Blue
"Yu Jeong-Jun, Kim Sang-Hyub",Jo Yoon-Young,Cinderella Man
[],[],109 Strange Things
[],[],2016 Idol Star Athletics Champio...
[],[],God’s Workplace
Park Jin-Woo,Lee Jung-Hwa,to. Jenny
[],[],I Am
[],[],2017 Idol Star Athletics Champio...
[],[],Swan
[],[],When It's at Night
"Hong Seok-Ku, Kim Jong-Yeon",Yoo Hyun-Mi,Golden Cross
[],[],Pops in Seoul
Park Sung-Soo,"Lee Sun-Mi, Kim Ki-Ho",Into the Sunlight
Lee Yoon-Ki,"Asuko Taira (short story), Park Eun-Young",One Fine Day
[],[],Idol King of Cooking
[],[],E-news Exclusive
[],[],Where On Earth??
"Kwon Gye-Hong, Yoo Jong-Sun",Hong Jin-Ah,Marry Him If You Dare
[],[],9 End 2 Outs
[],[],School Attack 2018
Jin-seok Lee,Kim Yi-Young,My Love Patzzi
Lee Jae-Kyu,"Hong Jin-Ah, Hong Ja-Ram",Beethoven Virus
"Kim Do-Hoon, Kim Sang-Hyub","Kim Young-Hyun, Kwon Eum-Mi",Royal Family
Kim Yun-Cheol,Do Hyun-Jung,Que Sera Sera
Kim Jong-Yeon,"Park In-Kwon (cartoon), Chae Seung-Dae",Master: God of Noodles
[],[],Section TV Entertainment News
[],[],Cain and Abel
Shin Kyung-Soo,Kim Eun-Hee,Three Days
[],[],Tamra the Island
[],[],H.I.T.
[],[],Truth
[],[],Matchmaker’s Lover
[],[],2014 Idol Star Athletics Champio...
[],[],Who Are You?
[],[],Bad Boy
[],[],Spark
[],[],Heaven's Garden
Kim Jin-Min,Jung Ha-Yeon,Shin Don
[],[],Photo People in Paris
Kim Hyeong-Sik,Yoon Sun-Joo,Secret Door
[],[],Old Goodbye
[],[],The Color of a Woman
[],[],The Boss is Watching
[],[],Short
[],[],Eating Existence
Sun Hye-Yoon,"Park Eun-Jung, Choi Woo-Joo",Borg Mom
[],[],"Sweet, Savage Family"
[],[],2018 SBS Entertainment Awards
[],[],Wanna One Go
Bae Kyung-Soo,Kim In-Young,Women in the Sun
[],[],Scarlet Letter
Park Hyung-Ki,"Park Hye-Ryun, Park Ji-Eun",Get Karl! Oh Soo Jung
Lee Myung-Woo,Choi Soon-Sik,Bad Couple
[],[],Punch
Park Sung-Soo,"Kim Sol-Ji, Kim Ye-Ri",No Limit
Kim Pyung-Joong,Kim Do-Hyun,Goodbye Dear Wife
[],[],Snowman
[],[],Next
[],[],Winter Bird
[],[],The Lawyers of the Great Republi...
[],[],Love Cells 2
[],[],Sign
Jong-chang Kim,Jo Hee,"Again, My Love"
[],[],Girls’ Generation 1979
[],[],2016 Idol Star Athletics Champio...
"Kim Sang-Ho, Kang Dae-Sun",In Eun-A,Soul
[],[],La Dolce Vita
[],[],Star’s Lover
Ko Dong-Sun,"Kim Ki-Ho, Lee Sun-Mi",Sweet Spy
[],[],Queen of Housewives
Oh Jong-Rok,Hae-yeong Park,"90 Days, Time to Love"
[],[],Duet Song Festival
[],[],Seoul International Drama Awards...
Yun Sang-Ho,"Chiu Seong-Hyeon (comic), Kwon In-Chan",Birdie Buddy
[],[],Surgeon Bong Dal Hee
[],[],Soulmate
Han Hee,"Kim Ki-Ho, Lee Sun-Mi",Super Rookie
[],[],Be Arrogant
"Kim Nam-Won, Son Hyeong-Seok",Park Ji-Hyun,"Good Job, Good Job"
[],[],Dunia: Into a New World
[],[],Boarding House 24
[],[],The Secret Lover
Kim Do-Hoon,"Choi Yoon-Jung, Lee Ki-Won",Spotlight
Baek Ho-Min,Ha Chung-Ok,You Are Too Much
[],[],Wizard of Nowhere
[],[],The Traveler’s Guide to My Room
No Do-Cheol,"Choi Wan-Kyu, Kwon Eum-Mi, Chang No",General Hospital 2
Park Chan-Hong,Kim Ji-Woo,The Lucifer
[],[],28 Faces of the Moon
[],[],The Blue Sea
Im Tae-Woo,"Lee Sun-Hee, Lee Myung-Hee",Air City
[],[],2015 Idol Star Athletics Champio...
"Jeon Chang-Geun, No Sang-Hoon",Yoon Nan-Joong,The Queen of Office
[],[],Eat in Style
[],[],2018 KBS Entertainment Awards
[],[],Hello! My Lady
[],[],My Little Kitchen Season 1
[],[],2018 MBC Entertainment Awards
[],[],2017 KBS Drama Awards
[],[],JYP’s Party People
[],[],Under the Black Moonlight
[],[],The Golden Empire
[],[],"Woman of Matchless Beauty, Park ..."
[],[],Magic Cell Phone
[],[],Behind the White Tower
Shin Woo-Cheol,Kim Eun-Sook,On Air
Kim Jong-Hyuk,Kim Kyu-Wan,Birth Secret
[],[],Tong: Memories
[],[],Baek Hee Has Returned
[],[],Naughty Boy
[],[],Jumping Girl
Kwak Kyung-Taek,"Kwak Kyung-Taek, Han Seung-Woon, Kim Won-Suk","Friend, Our Legend"
[],[],Tazza
[],[],Cheers To Me
[],[],2017 MBC Drama Awards
[],[],Home Sweet Home
[],[],Food Truck
[],[],2015 Idol Star Athletics Champio...
Jang Cheol-Soo,"Hun (comic), Kim Bang-Hyun, Yoon Hong-Gi",Secretly Greatly
Shin Ho-Kyun,Kim Ji-Soo,Medical Brothers
[],[],2017 SBS Gayo Daejeon_Music Fest...
[],[],Seoul International Drama Awards...
[],[],2017 SBS Drama Awards
[],[],EXIT
Choi Do-Hoon,Park Sang-Hee,Riders: Catch Tomorrow
"Choi Yi-Sub, Choi Won-Suk",Kim Sun-Young,Miss Ripley
Park Sung-Soo,Kim Kyu-Wan,Dr. Gang
[],[],Falling for Challenge
Yu In-Sik,"Jang Young-Cheol, Jung Kyung-Soon",History of the Salaryman
[],[],Tamra the Island (Director's Cut)
[],[],Dalja’s Spring
[],[],Babysitter
[],[],12th Annual Soompi Awards
[],[],Girl’s War
[],[],2017 KBS Song Festival
[],[],Bing Goo
[],[],Puck
[],[],Fan Heart Attack Idol TV
[],[],2017 MBC Music Festival
Shin Seung-Yeob,Park Jung-Hee,Love Frequency 37.2
[],[],Over the Rainbow
[],[],My Sweet City
[],[],Idol Drama Operation Team
Ko Dong-Sun,Kim In-Young,Merry Mary
[],[],Heroes
[],[],Why Couldn’t You Get Married?
[],[],My Little Kitchen Season 2
[],[],Ballerino
Lee Jae-Gab,"Jung Sung-Hee, Lee Han-Ho",Moon Hee
"Lim Tae-Woo, Kwon Sung-Chan, Kim Kyung-Hee, Lee Dong-Yoon","Yeo Eon-Hee, Choi Yoon-Jung, Kim Soo-Jin",Special Investigation Team
[],[],Fortuneteller’s Secret Recipe
[],[],Light and Shadow
[],[],Hyena on the Keyboard
[],[],Typically Women
[],[],Wanna City
[],[],2018 Changwon K-POP World Festival
[],[],SBS Super Concert in Suwon
Park Sung-Soo,In Jung-Ok,Ruler of Your Own World
[],[],Little Too Crazy
[],[],KPOP WORLD FESTIVAL 2017 in Chan...
[],[],KARA Project
[],[],Before and After: Plastic Surger...
Yoon Yeo-Chang,Kim Eun-Ha,It's Okay Because I Am A Mom
[],[],Big Heat
[],[],Swan Club
[],[],YoGoBaLa
"Kim Dae-Jin, Kang Dae-Sun, Lee Jung-Hyo",Kim Nam-Kyeong,Auction House
[],[],Wanna One Premier Show-Con
Lee Jae-Won,Yoon Young-Mi,Modern Housewives
[],[],Shindong's Kick Service
[],[],DMCF 2018
[],[],My Little Television
[],[],Topp Dogg: All-Kill
[],[],The Road to Seoul
[],[],I Came Alone
[],[],Assembly
[],[],2017 SBS Entertainment Awards
[],[],Ricky Traveling Alone
[],[],2016 DMC Festival
[],[],All Broadcasts of the World
[],[],2017 MBC Entertainment Awards
[],[],Join Us Korea
[],[],LC9's Life of Research
[],[],The Seg 101 Express
