# episodes,genre,network,rating,s_rating,title,cast
32,"['23g', '9g', '18g', '6g', '7g']",SBS,9.58,PG-13,Thirty But Seventeen,
36,"['18g', '1041g', '23g']",SBS,8.73,PG-13,Fates and Furies,
42,"['23g', '9g', '18g']",SBS,9.45,PG-13,The Last Empress,
16,"['18g', '23g']",tvN,9.56,PG-13,Encounter,
32,"['18g', '1041g', '9g', '23g']",SBS,9.55,PG-13,My Strange Hero,
16,"['23g', '1038g', '18g']",tvN,9.72,PG-13,What’s Wrong With Secretary Kim,
16,"['18g', '23g']","MBN, Dramax",9.15,PG-13,Devilish Joy,
33,"['9g', '23g', '6g', '18g']",MBC,9.67,PG-13,I Am Not a Robot,
40,"['23g', '9g', '18g', '6g', '26g']",SBS,9.63,PG-13,Suspicious Partner,
16,"['18g', '20g', '9g', '23g']",MBC,9.75,PG-13,Weightlifting Fairy Kim Bok Joo,
82,"['24g', '23g', '9g']",KBS,9.03,PG-13,My Only One,
17,"['23g', '18g', '9g', '26g', '19g']",MBC,9.69,PG-13,W,
9,"['1037g', '18g', '23g', '25g']",tvN,9.73,PG-13,The Crowned Clown,
96,"['14g', '10g', '1044g']",SBS,9.29,PG-13,Running Man,
17,"['18g', '23g', '9g', '1038g', '6g', '19g']",JTBC,9.77,PG-13,Strong Woman Do Bong Soon,
23,"['18g', '19g', '23g', '9g']",SBS,9.6,PG-13,The Legend of the Blue Sea,
16,"['9g', '23g', '18g', '19g']",SBS,9.68,PG-13,While You Were Sleeping,
19,"['23g', '9g', '18g', '1041g', '1040g']",KBS,9.75,PG-13,Descendants of the Sun,
32,"['1038g', '23g', '18g']",SBS,9.24,PG-13,Where Stars Land,
16,"['9g', '23g', '18g', '6g']",KBS,9.65,PG-13,Oh My Venus,
40,"['24g', '9g', '1041g', '23g']",MBC,9.15,PG-13,A Pledge to God,
20,"['1037g', '18g', '9g', '23g', '1038g']",KBS,9.62,PG-13,Hwarang,
22,"['9g', '18g', '19g', '23g']",SBS,9.63,PG-13,My Love From the Star,
32,"['18g', '6g', '1045g', '23g']",XtvN,9.35,PG-13,Revenge Note 2,
25,"['6g', '23g', '9g', '18g']",KBS2,9.43,PG-13,Boys Over Flowers,
32,"['9g', '23g', '1038g', '1041g', '26g', '18g']",MBC,9.33,PG-13,Tempted,
20,"['1g', '9g', '23g', '18g']",KBS,9.77,PG-13,Healer,
52,"['1038g', '18g', '23g', '24g', '6g', '9g']",KBS,9.69,PG-13,Father Is Strange,
20,"['6g', '9g', '18g', '23g', '1041g']",MBC,9.56,PG-13,Fated to Love You,
64,"['1041g', '9g', '24g', '23g']",MBC,8.96,PG-13,My Healing Love,
16,"['23g', '18g']",tvN,9.66,PG-13,Because This Is My First Life,
16,"['18g', '9g', '23g', '1038g', '1041g']",tvN,9.56,PG-13,The Smile Has Left Your Eyes,
20,"['9g', '23g', '18g']",SBS,9.51,PG-13,Pinocchio,
16,"['23g', '1038g', '1041g', '9g', '18g']",JTBC,9.63,PG-13,Just Between Lovers,
38,"['9g', '23g', '6g', '18g', '1053g']",SBS,9.36,PG-13,Wok of Love,
16,"['9g', '23g', '18g', '6g']",KBS,9.62,PG-13,Fight My Way,
20,"['1040g', '18g', '23g', '9g']",SBS,9.3,PG-13,Doctors,
19,"['1037g', '23g', '18g', '9g', '1038g']",KBS,9.63,PG-13,Moonlight Drawn by Clouds,
20,"['1038g', '18g', '19g', '23g']",tvN,9.65,PG-13,Hwayugi,
32,"['26g', '18g', '7g', '9g', '23g']",MBC,9.49,PG-13,Come and Hug Me,
32,"['7g', '26g', '9g', '23g']",MBC,9.53,PG-13,Children of Nobody,
12,"['19g', '18g', '6g']",KBS W,9.34,PG-13,When Time Stopped,
20,"['19g', '23g', '9g', '18g', '1041g', '6g']",SBS,9.38,PG-13,Secret Garden,
12,"['19g', '18g', '6g', '23g', '1038g']",Channel A,8.2,PG-13,"Coffee, Do Me a Favor",
17,"['23g', '1038g', '18g']","MBN, Dramax",8.84,PG-13,"Rich Man, Poor Woman",
33,"['6g', '18g', '9g', '23g', '19g', '1041g']",KBS,9.33,PG-13,Feel Good To Die,
20,"['12g', '1040g', '19g', '18g', '23g', '1g']",KBS2,9.18,PG-13,Blood,
24,"['6g', '23g', '9g', '18g', '19g']",MBC,9.1,PG-13,Goong,
13,"['1044g', '10g']",MBC,9.44,PG-13,UNDER NINETEEN,
16,"['1038g', '9g', '23g', '18g']",KBS,9.4,PG-13,School 2017,
16,"['23g', '18g', '26g', '1038g']",KBS2,9.38,PG-13,Who Are You,
32,"['9g', '18g', '23g', '1041g']",MBC,9.25,PG-13,Hotel King,
16,"['18g', '23g', '1038g']",tvN,8.52,PG-13,Mama Fairy and the Woodcutter,
16,"['6g', '23g', '9g', '18g']",MBC,9.02,PG-13,Playful Kiss,
12,"['19g', '18g', '1038g', '23g']",MBN,9.3,PG-13,Witch's Love,
12,"['18g', '6g', '1g', '1045g', '1038g', '23g']",Oksusu,9.33,PG-13,Revenge Note 1,
20,"['6g', '18g', '1040g', '23g']",MBC,9.73,PG-13,Kill Me Heal Me,
17,"['12g', '18g', '19g', '23g']",SBS,9.57,PG-13,Master’s Sun,
60,"['23g', '9g', '25g', '18g', '3g']",MBC,9.55,PG-13,Dong Yi,
17,"['6g', '23g', '9g', '18g', '1053g']",MBC,9.43,PG-13,Coffee Prince,
16,"['23g', '18g']",MBN,8.27,PG-13,Love Alert,
11,"['24g', '9g', '23g', '1038g', '6g']","MBN, Dramax",8.91,PG-13,The Best Chicken,
20,"['6g', '18g', '19g', '23g', '1038g']",KBS,9.24,PG-13,Hi! School - Love On,
16,"['23g', '18g', '9g']",SBS,9.16,PG-13,To the Beautiful You,
55,"['1044g', '10g', '6g']",SBS,9.75,PG-13,Master in the House,
16,"['6g', '9g', '18g', '23g']",MBC,9.39,PG-13,Cunning Single Lady,
16,"['9g', '23g', '1041g', '18g', '6g', '1038g']",KBS,9.27,PG-13,Radio Romance,
190,"['14g', '10g', '1042g', '1044g']",KBS,9.03,PG-13,The Return of Superman,
50,"['23g', '18g', '9g', '1053g']",MBC,8.93,PG-13,A Hundred Years' Inheritance,
20,"['23g', '9g', '18g', '25g', '19g', '1037g']",MBC,9.54,PG-13,The Moon Embracing the Sun,
16,"['19g', '18g', '9g', '23g']",tvN,9.01,PG-13,About Time,
20,"['9g', '18g', '23g', '1040g', '1041g', '26g']",SBS,9.06,PG-13,Doctor Stranger,
16,"['23g', '1g', '7g']",tvN,9.67,PG-13,Lawless Lawyer,
16,"['23g', '18g', '9g']",tvN,8.73,PG-13,Cheese In The Trap,
20,"['9g', '23g', '18g', '1038g', '6g']",SBS,9.46,PG-13,Dear Fair Lady Kong Shim,
32,"['6g', '9g', '23g', '18g']",SBS,9.14,PG-13,The Undateables,
79,"['10g', '1044g', '6g', '1042g']",MBC,9.3,PG-13,Home Alone,
16,"['9g', '23g', '18g', '6g']",MBC,9.51,PG-13,Shopping King Louie,
16,"['9g', '23g', '1g', '18g']",tvN,9.33,PG-13,The K2,
21,"['6g', '9g', '18g', '23g']",tvN,9.19,PG-13,Emergency Couple,
52,"['9g', '23g', '1041g', '18g']",KBS,9.26,PG-13,My Golden Life,
187,"['6g', '10g', '1042g', '1044g', '1055g']",KBS,9.49,PG-13,2 Days and 1 Night,
16,"['6g', '23g', '9g', '18g', '1038g', '17g']",SBS,9.23,PG-13,You’re Beautiful,
82,"['10g', '1044g', '6g', '1042g']",SBS,9.29,PG-13,My Little Old Boy,
54,"['23g', '1041g', '9g', '24g', '6g']",KBS,9.65,PG-13,Five Children,
10,"['1045g', '23g', '1038g']",Naver TV,8.71,PG-13,Wind-bell,
13,"['18g', '23g']",Channel A,8.2,PG-13,Twelve Nights,
18,"['26g', '23g', '1g', '9g', '19g']",SBS,9.41,PG-13,I Hear Your Voice,
16,"['9g', '23g', '1046g']",MBC,9.51,PG-13,Angry Mom,
20,"['6g', '23g', '18g', '9g', '19g']",SBS,8.87,PG-13,"Hyde, Jekyll, Me",
20,"['1038g', '18g', '23g', '24g', '6g', '9g']",tvN,9.63,PG-13,Reply 1988,
51,"['1037g', '9g', '23g']",MBC,9.24,PG-13,The Flower in Prison,
83,"['1044g', '1042g', '10g', '6g']",SBS,9.26,PG-13,Law of the Jungle,
20,"['9g', '23g', '1040g', '1041g']",KBS2,9.63,PG-13,Good Doctor,
16,"['18g', '23g', '9g', '1038g', '1041g']",SBS,8.55,PG-13,High Society,
50,"['9g', '24g', '18g', '23g']",KBS,8.89,PG-13,Marry Me Now,
32,"['1g', '7g', '23g', '9g', '26g']",MBC,9.03,NC-17,Less than Evil,
16,"['14g', '9g', '1053g', '23g', '6g', '1041g', '1038g']",MBC,9.09,PG-13,"Jang Geum, Oh My Grandma",
10,"['8g', '14g', '1042g']",tvN,9.2,PG-13,Little House in the Forest,
18,"['24g', '9g', '23g']",KBS,8.65,PG-13,Liver or Die,
32,"['12g', '26g', '18g', '23g', '9g']",KBS,9.06,PG-13,Lovely Horribly,
20,"['6g', '23g', '9g', '18g', '25g', '1038g']",KBS2,9.38,PG-13,Sungkyunkwan Scandal,
21,"['9g', '1040g', '18g', '23g']",SBS,9.61,PG-13,Romantic Doctor Kim,
16,"['1053g', '18g', '23g', '6g', '9g']",MBC,9.3,PG-13,My Name Is Kim Sam Soon,
16,"['7g', '9g', '18g', '19g', '23g']",SBS,9.2,PG-13,The Girl Who Sees Smells,
20,"['9g', '18g', '23g', '1041g']",SBS,9.32,PG-13,Mask,
20,"['23g', '18g', '7g', '1041g']",SBS,9.58,PG-13,Remember,
16,"['12g', '18g', '19g', '23g', '6g', '9g']",tvN,9.31,PG-13,"Bring It On, Ghost",
16,"['23g', '18g', '6g', '9g']",KBS,9.37,PG-13,Jugglers,
16,"['12g', '23g', '18g', '19g', '9g']",tvN,9.41,PG-13,Oh My Ghostess,
28,"['23g', '18g', '9g']",SBS,9.07,PG-13,Shining Inheritance,
10,"['18g', '9g', '23g', '1045g', '6g', '1038g']",SBS Plus,9.45,PG-13,Wednesday 3:30 PM,
21,"['9g', '23g', '1037g', '18g']",TV Chosun,9.27,PG-13,Grand Prince,
50,"['9g', '23g', '1041g', '1046g']",SBS,9.38,PG-13,I Have a Lover,
16,"['24g', '19g', '18g', '23g']",tvN,9.38,PG-13,Familiar Wife,
54,"['23g', '9g', '25g', '3g', '1040g', '1053g']",MBC,9.67,PG-13,Jewel in the Palace,
12,"['6g', '19g', '23g', '1038g', '18g']",KBS,8.54,PG-13,Orange Marmalade,
18,"['6g', '12g', '18g', '9g', '23g']",tvN,9.4,PG-13,Another Oh Hae Young,
17,"['6g', '17g', '23g', '1038g', '9g', '18g']",KBS,9.21,PG-13,Dream High,
32,"['9g', '1041g', '7g', '18g', '23g']",MBC,9.22,PG-13,Time,
14,"['1g', '7g', '23g']",OCN,9.6,PG-13,The Player,
32,"['18g', '26g', '23g', '9g', '7g']",KBS,9.31,PG-13,The Ghost Detective,
16,"['6g', '9g', '18g', '23g', '24g']",KBS,9.12,PG-13,Full House,
11,"['1044g', '10g', '17g']",SBS,9.28,PG-13,THE FAN,
50,"['9g', '23g', '1041g']",MBC,8.96,PG-13,Monster,
18,"['1044g', '10g']",MBC,9.0,PG-13,The Real Men 300,
81,"['18g', '9g', '23g', '1037g']",MBC,9.48,PG-13,Jumong,
32,"['9g', '23g', '26g', '7g']",SBS,9.45,PG-13,Your Honor,
16,"['23g', '6g', '1041g', '9g', '18g', '19g']",SBS,9.38,PG-13,"Please Come Back, Mister",
141,"['10g', '17g', '1044g', '1032g']",MBC,8.63,PG-13,The King of Mask Singer,
16,"['6g', '18g', '23g', '1038g']",tvN,9.32,PG-13,"Marriage, Not Dating",
20,"['23g', '9g', '18g', '7g', '1041g']",KBS,9.24,PG-13,The Innocent Man,
16,"['6g', '9g', '23g', '18g']",MBC,9.5,PG-13,She Was Pretty,
77,"['9g', '23g', '1037g']",MBC,9.26,PG-13,Yi San,
20,"['9g', '23g', '18g', '1037g']",KBS,9.47,PG-13,Queen for Seven Days,
16,"['26g', '7g', '9g', '23g']",KBS,9.63,PG-13,MAD DOG,
17,"['9g', '23g']",KBS,9.27,PG-13,School 2013,
20,"['6g', '9g', '23g', '1038g']",KBS,9.56,PG-13,Chief Kim,
31,"['1037g', '23g', '25g', '9g']",MBC,9.71,PG-13,Rebel: Thief Who Stole the People,
16,"['6g', '18g', '9g', '23g']",MBC,9.32,PG-13,Lucky Romance,
100,"['24g', '1041g', '9g', '23g']",MBC,8.12,PG-13,The Rich Son,
52,"['9g', '23g', '6g']",MBC,9.21,PG-13,Jang Bo Ri Is Here,
14,"['23g', '9g', '1040g', '26g']",KBS,9.61,PG-13,Beautiful Mind,
16,"['6g', '23g', '9g', '18g', '19g', '1038g']",KBS,8.47,PG-13,Big,
50,"['1041g', '18g', '9g', '23g', '24g']",MBC,8.91,PG-13,Glamorous Temptation,
32,"['1041g', '9g', '23g']",KBS,9.26,PG-13,Your House Helper,
50,"['23g', '18g', '9g', '24g', '1041g']",KBS,8.98,PG-13,You Are The Best,
40,"['9g', '23g', '7g', '1041g']",SBS,9.29,PG-13,Let Me Introduce Her,
32,"['9g', '23g', '26g', '1g']",MBC,9.4,PG-13,The Guardian,
40,"['23g', '18g', '19g', '9g']",SBS,9.33,PG-13,Into the World Again,
16,"['1038g', '1045g', '1053g', '18g', '23g', '9g']",SBS Plus,8.95,PG-13,I Order You,
18,"['9g', '19g', '23g', '18g']",tvN,9.72,PG-13,Chicago Typewriter,
24,"['23g', '9g', '1g', '18g', '25g', '19g', '1040g']",SBS,9.36,PG-13,The Great Doctor,
31,"['18g', '23g', '9g']",MBC,9.11,PG-13,Creating Destiny,
16,"['1038g', '18g', '23g', '9g']",MBC,9.6,PG-13,Marriage Contract,
15,"['17g', '23g', '9g', '18g']",MBC,9.12,PG-13,Heartstrings,
48,"['9g', '23g', '1041g', '7g']",MBC,8.76,PG-13,Hide and Seek,
50,"['25g', '23g', '9g']",SBS,9.65,PG-13,Six Flying Dragons,
20,"['6g', '23g', '9g', '18g', '1038g']",SBS,9.56,PG-13,A Gentleman’s Dignity,
126,"['23g', '24g', '9g']",MBC,8.93,PG-13,High Kick Through the Roof,
62,"['23g', '9g', '25g', '3g']",MBC,9.4,PG-13,The Great Queen Seon Deok,
16,"['23g', '9g', '17g', '1038g', '18g']",KBS,8.49,PG-13,Dream High 2,
20,"['9g', '23g', '18g', '25g', '1037g']",MBC,8.72,PG-13,The King Loves,
20,"['18g', '1g', '23g', '9g']",MBC,9.49,PG-13,The King 2 Hearts,
40,"['18g', '23g', '24g', '1041g', '9g']",SBS,8.85,PG-13,The Good Witch,
16,"['1053g', '18g', '23g', '9g']",tvN,8.61,PG-13,Flower Boy Ramyun Shop,
32,"['24g', '1g', '23g', '9g', '1041g']",MBC,9.47,PG-13,Bad Papa,
32,"['26g', '23g', '9g', '7g']",SBS,9.5,PG-13,"Ms Ma, Nemesis",
24,"['1037g', '23g', '9g', '25g']",SBS,9.54,PG-13,Jackpot,
12,"['9g', '23g', '7g', '26g']",KBS,8.43,PG-13,"My Lawyer, Mr. Joe 2: Crime and ...",
16,"['23g', '9g', '20g', '1030g']",KBS,9.29,PG-13,Just Dance,
16,"['7g', '9g', '23g']",KBS,9.31,PG-13,Witch’s Court,
16,"['1046g', '23g', '9g']",tvN,9.89,PG-13,Mother,
10,"['6g', '7g', '19g', '23g', '1038g', '18g']",OCN,8.92,PG-13,Melo Holic,
16,"['6g', '18g', '23g', '9g']",KBS,8.18,PG-13,Bel Ami,
50,"['18g', '23g', '9g']",MBC,8.57,PG-13,A Thousand Kisses,
16,"['18g', '1038g', '9g', '23g', '17g', '1041g']",SBS,7.79,PG-13,My Lovely Girl,
20,"['9g', '23g', '18g', '1041g', '19g']",KBS,8.41,PG-13,Black Knight,
16,"['9g', '18g', '23g', '1041g']",KBS2,9.49,PG-13,Secret Love,
21,"['18g', '23g', '7g']",MBC,8.99,PG-13,Pride and Prejudice,
14,"['1053g', '18g', '23g', '1038g']",tvN,9.07,PG-13,Let's Eat 3,
16,"['18g', '9g', '23g']",KBS,8.94,PG-13,The Man Living in Our House,
12,"['6g', '24g', '19g', '9g', '23g', '18g']",KBS,9.57,PG-13,Go Back Couple,
40,"['9g', '23g', '1041g']",SBS,9.04,PG-13,Should We Kiss First,
32,"['1040g', '23g', '9g', '1041g']",SBS,9.37,PG-13,Heart Surgeons,
24,"['23g', '1041g', '9g']",MBC,9.52,PG-13,Money Flower,
20,"['18g', '23g', '9g']",MBC,9.28,PG-13,Goodbye Mr. Black,
16,"['1038g', '9g', '19g', '7g', '23g']",OCN,9.69,PG-13,Tunnel,
16,"['7g', '19g', '23g']",tvN,9.35,PG-13,Room No. 9,
16,"['6g', '23g', '9g', '18g']",MBC,8.95,PG-13,My Princess,
20,"['23g', '9g', '25g', '7g', '19g', '12g']",MBC,9.31,PG-13,Arang and the Magistrate,
54,"['9g', '24g', '23g', '18g', '1046g']",KBS,9.47,PG-13,All About My Mom,
10,"['1044g', '10g', '1042g', '6g']",MBC,9.71,PG-13,It’s Dangerous Beyond The Blankets,
24,"['23g', '1037g', '25g', '9g', '18g']",MBC,9.22,PG-13,Shine or Be Mad,
16,"['18g', '23g', '6g', '9g']",tvN,9.21,PG-13,A Witch's Romance,
16,"['9g', '18g', '23g', '1038g', '1041g']",SBS,9.62,PG-13,"It’s Okay, That’s Love",
2,"['23g', '18g', '19g', '9g', '1045g']",MBC,9.66,PG-13,Splash Splash Love,
15,"['1044g', '10g', '1042g', '6g']",MBC,9.67,PG-13,The Manager,
20,"['1053g', '18g', '23g', '9g']",MBC,8.98,PG-13,Pasta,
16,"['18g', '23g', '6g', '9g']",MBC,9.41,PG-13,The Greatest Love,
4,"['1038g', '1g', '1045g', '23g']",Oksusu,9.47,PG-13,Dokgo Rewind,
