# episodes,genre,network,rating,s_rating,title,cast
32,"['26g', '7g', '23g', '9g']",SBS,9.51,PG-13,Switch,
16,"['6g', '18g', '23g']",KBS,8.98,PG-13,Discovery of Love,
50,"['10g', '1042g', '1044g']",MBC,7.75,PG-13,We Got Married,
16,"['6g', '23g', '9g', '18g']",SBS,9.07,PG-13,Lie to Me,
52,"['1038g', '1041g', '18g', '23g', '9g']",MBC,8.75,PG-13,Rosy Lovers,
32,"['23g', '9g', '18g']",MBC,9.39,PG-13,20th Century Boy and Girl,
6,"['1044g', '10g', '7g', '6g']",SBS,9.47,PG-13,"Village Survival, the Eight",
16,"['12g', '18g', '23g', '26g', '7g']",SBS,9.34,PG-13,The Village Achiara’s Secret,
167,"['24g', '9g', '23g', '6g']",MBC,9.29,PG-13,Unstoppable High Kick,
54,"['23g', '24g', '9g']",KBS,9.34,PG-13,Laurel Tree Tailors,
16,"['19g', '23g', '26g', '7g', '9g']",tvN,9.65,PG-13,Signal,
20,"['9g', '1037g', '18g', '19g', '23g', '25g']",JTBC,9.29,PG-13,Mirror of the Witch,
8,"['1044g', '14g']",tvN,9.09,PG-13,Newlywed Diary S2,
18,"['9g', '6g', '18g', '23g']",tvN,9.11,PG-13,King of High School,
16,"['6g', '9g', '18g', '23g']",MBC,8.95,PG-13,Warm and Cozy,
30,"['1041g', '18g', '23g', '9g']",MBC,9.41,PG-13,Can You Hear My Heart?,
20,"['9g', '23g']",KBS,9.51,PG-13,Neighborhood Lawyer Jo Deul Ho,
176,"['1042g', '1044g', '10g', '6g']",KBS,8.48,PG-13,Happy Together,
24,"['23g', '24g', '1041g', '9g', '18g']",MBC,8.93,PG-13,"My Husband, Mr. Oh!",
50,"['24g', '6g', '18g', '9g', '23g']",MBC,9.23,PG-13,"Bad Thief, Good Thief",
20,"['23g', '18g', '9g']",KBS2,8.73,PG-13,Babyfaced Beauty,
22,"['1038g', '1040g', '19g', '23g', '25g', '9g']",MBC,8.84,PG-13,Dr. Jin,
61,"['9g', '23g', '18g', '1041g', '24g']",SBS,8.43,PG-13,Our Gap Soon,
32,"['23g', '6g', '9g', '18g']",SBS Plus,8.75,PG-13,Full House Take 2,
16,"['23g', '18g', '9g', '1038g', '1041g']",SBS,9.2,PG-13,"That Winter, The Wind Blows",
38,"['18g', '23g', '9g']",MBC,9.15,PG-13,May Queen,
24,"['19g', '23g', '25g']",MBC,8.63,PG-13,The Night Watchman,
40,"['6g', '23g', '1046g']",MBC,9.36,PG-13,The Legendary Witch,
18,"['23g', '26g', '9g', '7g', '1038g']",SBS,9.72,PG-13,Defendant,
32,"['9g', '23g', '7g', '26g']",MBC,8.94,PG-13,Partners for Justice,
24,"['1g', '18g', '19g', '23g', '25g', '1038g']",MBC,9.6,PG-13,Gu Family Book,
24,"['1g', '23g', '25g', '9g']",KBS2,9.42,PG-13,Inspiring Generation,
20,"['1037g', '23g', '18g', '12g', '19g', '9g', '26g']",MBC,9.42,PG-13,The Scholar Who Walks the Night,
17,"['7g', '18g', '9g', '23g', '1041g', '26g']",SBS,9.39,PG-13,Whisper,
32,"['9g', '23g', '7g', '18g', '1g']",MBC,8.73,PG-13,Two Cops,
20,"['9g', '18g', '23g', '1041g']",SBS,9.08,PG-13,Angel Eyes,
14,"['17g', '23g', '9g', '18g', '1038g']",Channel A,8.75,PG-13,K-POP Extreme Survival,
13,"['9g', '23g', '6g', '18g']",KBS,8.35,PG-13,THE Producers,
32,"['24g', '18g', '23g', '9g']",KBS,9.15,PG-13,Matrimonial Chaos,
18,"['6g', '23g', '9g', '18g']",SBS,9.12,PG-13,Protect the Boss,
20,"['9g', '23g', '1038g', '1040g']",MBC,8.96,PG-13,Medical Top Team,
16,"['23g', '18g', '9g', '6g']",KBS,8.89,PG-13,My Fair Lady,
32,"['1053g', '23g', '9g']",MBC,8.52,PG-13,Feast of the Gods,
34,"['26g', '7g', '9g', '23g']",SBS,8.7,PG-13,Return,
16,"['18g', '9g', '23g']",KBS,9.42,PG-13,On the Way to the Airport,
20,"['6g', '23g', '9g', '18g', '19g', '1038g']",SBS,9.4,PG-13,Rooftop Prince,
18,"['9g', '23g', '6g', '17g', '1038g']",SBS,9.18,PG-13,Entertainer,
10,"['18g', '19g', '23g', '6g']",tvN,8.62,PG-13,Surplus Princess,
22,"['9g', '18g', '25g', '23g', '1037g', '1g']",KBS,9.2,PG-13,Gunman In Joseon,
3,"['1045g', '1047g', '23g', '9g']",KBS,9.59,PG-13,Page Turner,
44,"['18g', '23g', '9g']",MBC,9.08,PG-13,Kimcheed Radish,
13,"['1044g', '10g']",SBS,9.09,PG-13,The Master Key,
16,"['9g', '18g', '23g', '1041g']",JTBC,9.2,PG-13,Secret Love Affair,
12,"['6g', '9g', '1038g', '23g']",KBS,9.58,PG-13,Cheer Up!,
24,"['6g', '18g', '23g', '9g', '1038g']",tvN,9.03,PG-13,Reply 1994,
16,"['9g', '23g']",MBC ,9.47,PG-13,Thank You,
17,"['1044g', '10g']",KBS,9.28,PG-13,The Unit,
26,"['1038g', '23g', '26g', '7g', '9g']",MBC,9.38,PG-13,Triangle,
16,"['9g', '18g', '1041g', '23g']",tvN,8.75,PG-13,Bubblegum,
6,"['1042g', '18g', '1044g']",tvN,9.53,PG-13,Newlywed Diary S1,
36,"['9g', '23g', '1037g']",MBC,9.2,PG-13,Gye Baek,
1,"['1032g', '1044g', '10g', '14g']",,9.76,PG-13,BTS Comeback Show,
16,"['23g', '26g', '6g', '7g', '9g']",KBS,9.44,PG-13,Queen of Mystery,
20,"['23g', '18g', '9g', '1041g']",KBS2,8.82,PG-13,The Thorn Birds,
16,"['9g', '23g', '6g', '24g']",KBS,7.5,G,I am Your Teacher,
133,"['10g', '17g', '1044g', '1032g']",KBS,9.05,PG-13,Immortal Songs,
12,"['9g', '23g', '1045g', '1038g', '12g']",,9.27,PG-13,Nightmare Teacher,
32,"['9g', '23g', '7g', '18g']",SBS,8.78,PG-13,Judge vs. Judge,
28,"['1037g', '18g', '23g', '9g']",SBS,9.32,PG-13,"Saimdang, Light's Diary",
50,"['9g', '23g', '1040g', '1037g', '3g']",MBC,9.11,PG-13,King’s Doctor,
56,"['18g', '23g', '9g']",MBC,9.18,PG-13,East of Eden,
8,"['23g', '18g', '19g', '9g', '1045g']",MBC every 1,9.24,PG-13,Imaginary Cat,
41,"['25g', '1037g', '23g']",KBS,8.74,PG-13,The Merchant: Gaekju 2015,
16,"['23g', '9g', '19g', '1g']",KBS,9.42,PG-13,Moorim School,
68,"['23g', '18g', '9g', '1046g', '24g']",SBS,9.02,PG-13,Sister Is Alive,
11,"['1044g', '1053g', '1042g']",tvN,9.74,PG-13,Youn's Kitchen 2,
18,"['23g', '26g', '7g', '9g']",OCN,9.5,NC-17,Voice,
16,"['9g', '23g', '18g', '6g']",JTBC,9.26,PG-13,Fantastic,
57,"['18g', '9g', '23g']",MBC,8.59,PG-13,Hooray for Love,
40,"['9g', '23g', '1041g', '24g']",MBC,9.06,PG-13,Goodbye to Goodbye,
18,"['1045g', '7g', '6g']",,9.04,PG-13,Rebel Detectives 2,
16,"['23g', '18g', '9g']",MBC,8.91,PG-13,"I Do, I Do",
128,"['6g', '10g', '17g', '1044g']",MBC,6.27,PG-13,Radio Star,
12,"['9g', '23g', '19g', '7g', '26g']",OCN,8.98,PG-13,Vampire Detective,
12,"['1044g', '1042g']",tvN,9.78,PG-13,Three Meals a Day: Seaside Ranch,
16,"['7g', '9g', '1038g', '23g']",OCN,9.52,PG-13,Squad 38,
12,"['1045g', '23g', '9g', '19g']",,8.08,PG-13,The Miracle,
15,"['18g', '23g', '9g']",MBC,8.99,PG-13,"Me Too, Flower!",
32,"['3g', '9g', '23g', '25g']",MBC,8.85,PG-13,"Jung Yi, the Goddess of Fire",
16,"['1g', '23g']",KBS ,8.3,PG-13,The Man in the Mask,
36,"['9g', '23g']",MBC,9.51,PG-13,Scandal: A Shocking and Wrongful...,
23,"['9g', '1037g', '23g', '1041g']",KBS,9.01,PG-13,The King’s Face,
16,"['23g', '24g', '9g']",KBS,9.63,PG-13,Oh My Geum Bi,
50,"['17g', '18g', '23g', '9g']",MBC,9.14,PG-13,Gloria,
8,"['1044g', '10g', '17g', '1030g']",KBS,9.43,PG-13,Dancing High,
11,"['1g', '23g', '7g', '9g']",OCN,9.69,PG-13,Bad Guys,
16,"['1053g', '18g', '23g', '6g', '9g']",Channel A,8.75,PG-13,Panda and Hedgehog,
16,"['23g', '1041g', '9g']",tvN,9.7,PG-13,Memory,
24,"['1041g', '9g', '23g', '25g', '3g', '1037g', '18g']",KBS,8.97,PG-13,Hwangjini,
18,"['9g', '1040g', '23g', '18g']",SBS ,9.11,PG-13,The Gang Doctor,
16,"['6g', '23g', '1g', '9g', '18g']",KBS,8.99,PG-13,Secret Agent Miss Oh,
50,"['23g', '18g', '9g']",MBC,8.96,PG-13,Assorted Gems,
54,"['23g', '9g']",MBC,8.93,PG-13,Twinkle Twinkle,
60,"['9g', '23g', '1041g']",SBS,9.49,PG-13,Giant,
32,"['23g', '25g', '3g', '9g']",MBC,9.32,PG-13,Kim Soo Ro,
50,"['9g', '23g', '24g', '6g']",MBC,7.67,PG-13,Man Who Sets the Table,
20,"['23g', '7g', '9g', '26g']",SBS,9.28,PG-13,Ghost,
32,"['7g', '26g', '9g', '23g']",SBS,9.18,PG-13,Secret Mother,
8,"['1038g', '1045g', '18g', '23g']",,8.63,PG-13,Hot and Sweet,
16,"['9g', '23g', '7g', '26g']",KBS,8.82,PG-13,Queen of Mystery 2,
16,"['23g', '7g', '9g', '18g']",tvN,8.64,PG-13,My Secret Hotel,
16,"['23g', '18g', '9g']",MBC,9.15,PG-13,Woman With a Suitcase,
16,"['6g', '23g', '18g', '9g']",tvN,9.17,PG-13,Twenty Again,
12,"['26g', '7g', '9g', '23g']",JTBC ,9.58,PG-13,Solomon’s Perjury,
355,"['10g', '14g', '17g', '1044g']",Arirang TV,8.69,PG-13,After School Club,
26,"['23g', '9g', '18g', '1041g']",SBS,8.75,PG-13,My Heart Twinkle Twinkle,
16,"['9g', '23g', '1041g']",KBS,8.79,PG-13,"I’m Sorry, I Love You",
30,"['17g', '23g', '9g', '18g', '1041g']",SBS,9.0,PG-13,Five Fingers,
12,"['23g', '26g', '7g']",tvN,9.4,PG-13,Liar Game,
20,"['23g', '18g', '9g']",SBS,9.13,PG-13,Second to Last Love,
23,"['1040g', '23g', '9g']",MBC,8.67,PG-13,Golden Time,
16,"['18g', '6g', '9g', '23g', '1041g']",MBC,9.06,PG-13,Which Star Are You From,
20,"['9g', '24g', '23g', '18g']",KBS,8.43,PG-13,Perfect Wife,
8,['1044g'],Mnet,9.72,PG-13,Wanna One Go: Zero Base,
16,"['1038g', '9g', '7g', '1041g', '1048g']",JTBC,9.04,PG-13,Untouchable,
2,"['9g', '10g']",SBS,8.23,PG-13,2018 SBS Drama Awards,
10,"['1038g', '1045g', '23g', '19g']",,8.41,PG-13,Unexpected Heroes,
16,"['1g', '23g', '26g', '7g', '9g']",OCN,9.17,PG-13,My Beautiful Bride,
16,"['1038g', '18g', '23g', '9g']",tvN,8.67,PG-13,Drinking Solo,
16,"['9g', '18g', '23g']",MBC,9.04,PG-13,The Spring Day of My Life,
10,"['1041g', '9g', '23g', '24g', '18g', '1047g']",KBS,9.5,PG-13,2018 KBS Drama Special,
34,"['6g', '18g', '9g', '23g']",MBC,8.86,PG-13,I Really Really Like You,
40,"['9g', '23g', '7g', '1g']",SBS,8.88,PG-13,"Oh, the Mysterious",
17,"['6g', '9g', '18g', '23g', '1038g', '1041g']",KBS,8.72,PG-13,Prime Minister and I,
20,"['9g', '23g', '18g']",MBC,9.35,PG-13,All About Eve,
9,"['1045g', '23g', '1038g']",,8.91,PG-13,Rebel Detectives,
55,"['1041g', '18g', '23g', '9g']",MBC,8.31,PG-13,My Beloved Sister,
16,"['18g', '23g', '9g', '1041g', '1053g']",MBC,8.34,PG-13,Delicious Proposal,
56,"['9g', '23g']",SBS,8.92,PG-13,Bravo My Life,
16,"['9g', '23g', '18g', '1041g']",KBS,8.96,PG-13,A Love to Kill,
95,"['6g', '10g', '1042g', '1044g']",MBC,7.28,PG-13,Infinite Challenge,
24,"['23g', '9g', '1g', '25g', '7g', '1037g', '26g']",SBS,9.19,PG-13,Tree With Deep Roots,
239,"['10g', '17g', '1044g']",,8.43,G,Simply K-pop,
10,"['9g', '23g', '1045g', '18g', '19g']",,7.66,PG-13,The Facetale: Cinderia,
4,"['1044g', '10g']",MBC,9.49,PG-13,It’s Dangerous Beyond The Blanke...,
11,"['1044g', '6g', '1g', '1042g']",tvN,9.72,PG-13,Here Comes Trouble S4,
20,"['1038g', '23g', '4g', '9g']",tvN,9.7,PG-13,Incomplete Life,
16,"['9g', '23g', '18g', '6g']",SBS,8.73,PG-13,Oh! My Lady,
30,"['18g', '23g', '9g']",SBS,9.01,PG-13,Heard It Through the Grapevine,
4,"['20g', '1044g', '10g']",MBC,8.3,PG-13,2018 Idol Star Athletics Champio...,
17,"['18g', '23g', '9g']",MBC,8.15,PG-13,Fireworks,
8,"['1038g', '18g', '9g']",OnStyle,8.74,PG-13,Because It's The First Time,
20,"['9g', '23g', '1038g', '6g', '18g', '19g']",MBC,7.15,PG-13,Goong S,
37,"['9g', '18g', '23g', '1041g']",SBS,8.31,PG-13,Endless Love,
16,"['6g', '9g', '23g']",KBS,8.92,PG-13,Master of Study,
16,"['18g', '23g', '6g', '9g']",MBC,9.15,PG-13,Couple Fantasy,
16,"['23g', '1041g', '18g', '9g']",MBC,9.22,PG-13,Star In My Heart,
24,"['23g', '24g', '9g']",MBC,9.53,PG-13,Mama,
16,"['6g', '18g', '23g', '9g', '1038g']",JTBC ,9.2,PG-13,Ms. Temper & Nam Jung Gi,
16,"['1038g', '1g', '23g', '6g', '7g', '9g']",OCN,8.54,PG-13,Neighborhood Hero,
18,"['18g', '9g', '23g']",MBC,8.14,PG-13,First Love of a Royal Prince,
21,"['23g', '18g', '9g', '1041g']",SBS,8.92,PG-13,Midas,
16,"['19g', '6g', '18g', '1g', '23g']",KBS,8.65,PG-13,Manhole,
33,"['1042g', '1044g', '10g']",KBS,9.46,PG-13,Sister's Slam Dunk,
3,"['17g', '1032g', '10g']",KBS,9.43,PG-13,2018 KBS Song Festival,
6,"['6g', '23g', '18g', '1045g', '1038g', '9g']",KBS,8.77,PG-13,Choco Bank,
16,"['1g', '7g', '9g', '23g']",MBC,9.56,PG-13,Two Weeks,
20,"['6g', '23g', '9g', '18g']",SBS,9.44,PG-13,City Hall,
24,"['10g', '1044g', '17g']",SBS,8.71,PG-13,Fantastic Duo 2,
12,"['9g', '24g', '23g', '1046g', '1038g', '6g', '1041g', '18g']",KBS,8.81,PG-13,The Virtual Bride,
4,"['9g', '23g', '18g', '6g']",MBC,9.04,PG-13,You Drive Me Crazy,
8,"['1038g', '1045g', '20g', '23g']",,9.02,PG-13,Matching! Boys Archery,
17,"['6g', '18g', '9g', '23g']",MBC,8.3,PG-13,Country Princess,
20,"['6g', '9g', '18g', '23g']",MBC,8.65,PG-13,Miss Korea,
27,"['1044g', '17g', '1032g', '10g']",KBS,9.42,PG-13,Yu Huiyeol’s Sketchbook,
20,"['23g', '9g', '1041g']",SBS,8.09,PG-13,Temptation,
74,"['10g', '17g', '1044g']",SBS,8.89,PG-13,SBS Inkigayo,
16,"['1g', '7g', '23g', '9g']",tvN,9.45,PG-13,Pied Piper,
149,"['1041g', '18g', '23g', '9g']",MBC,8.28,PG-13,Pink Lipstick,
16,"['23g', '9g', '18g', '6g']",KBS,8.31,PG-13,AD Genius Lee TaeBaek,
24,"['18g', '1g', '9g', '23g']",MBC,8.62,PG-13,The Return of Iljimae,
14,"['1041g', '18g', '1g', '23g', '25g', '9g']",MBC,8.74,PG-13,Damo,
20,"['7g', '23g', '26g', '1g']",SBS,8.43,PG-13,Mrs. Cop 2,
16,"['18g', '23g', '9g']",MBC,8.95,PG-13,"Still, Marry Me",
16,"['9g', '23g', '18g', '1041g']",SBS,8.6,PG-13,Robber,
16,"['7g', '9g', '23g', '1g', '26g']",tvN,8.97,PG-13,Hidden Identity,
8,"['19g', '6g', '9g', '23g']",MBC,9.26,PG-13,Spring Turns to Spring,
50,"['23g', '9g']",MBC,8.16,PG-13,Flames of Desire,
16,"['18g', '23g', '24g', '9g']",MBC,9.09,PG-13,My Little Baby,
16,"['9g', '23g', '18g', '1041g']",MBC,8.97,PG-13,What's Up Fox?,
4,"['23g', '7g', '9g']",KBS,9.41,PG-13,Naked Fireman,
16,"['18g', '9g', '23g']",MBC,9.04,PG-13,The Last Scandal of My Life,
9,"['10g', '1055g', '1044g', '1042g']",SBS PLUS,8.88,PG-13,Pets GO! Doggy Trip,
12,"['18g', '23g', '6g', '9g']","Dramax, UMAX",6.46,PG-13,Single Wife,
1223,['10g'],arirang TV,8.53,G,Showbiz Korea,
30,"['1044g', '10g', '1055g']",KBS,8.09,PG-13,Battle Trip,
20,"['18g', '9g', '23g']",MBC,8.23,PG-13,Hotelier,
2,"['1032g', '17g', '10g']",MBC,9.15,PG-13,2018 MBC Music Festival,
16,"['20g', '23g', '9g']",MBC,7.44,PG-13,Triple,
6,"['23g', '1045g']",Naver TV,7.5,PG-13,Love in Memory,
6,"['1038g', '1045g', '18g', '23g']",,8.56,PG-13,Special Laws of Romance,
4,"['10g', '1044g', '20g']",MBC,8.98,PG-13,2018 Idol Star Athletics Champio...,
3,"['1032g', '10g', '17g']",SBS MTV,6.6,PG-13,2018 Soribada Best K-Music Awards,
32,"['1g', '18g', '9g', '23g']",MBC,8.66,PG-13,The Duo,
6,"['23g', '1045g']",Naver TV,7.48,PG-13,Love in Time,
56,"['23g', '24g', '9g']",MBC,8.82,PG-13,My Life's Golden Age,
18,['1044g'],Naver TV,9.59,PG-13,Photo People in Tokyo,
18,"['7g', '9g', '23g', '1g']",SBS,9.25,PG-13,Mrs. Cop,
12,"['1057g', '14g', '1042g', '1044g']",On Style,9.42,PG-13,Song Ji Hyo's Beautiful Life,
